station_id,avg_daily_rides,total_records,STATION_NAME,ADA,Latitude,Longitude
41120,1819.787315,1829,35th-Bronzeville-IIT,TRUE,41.831677,-87.625826
41130,2104.493989,1830,Halsted,TRUE,41.84678,-87.648088
41140,532.3834792,1828,King Drive,TRUE,41.78013,-87.615546
41150,2589.881744,1835,Kedzie,TRUE,41.804236,-87.704406
41160,3376.302135,1827,Clinton,TRUE,41.885678,-87.641782
41170,3593.344828,1827,Garfield,TRUE,41.79542,-87.631157
41180,1618.224891,1832,Kedzie,TRUE,41.965996,-87.708821
41190,1338.214403,1833,Jarvis,FALSE,42.015876,-87.669092
41200,2374.770322,1833,Argyle,TRUE,41.973453,-87.65853
41210,1658.953628,1833,Wellington,TRUE,41.936033,-87.653266
41220,10899.27352,1828,Fullerton,TRUE,41.925051,-87.652866
41230,2877.700546,1830,47th,TRUE,41.810318,-87.63094
41240,2137.539092,1829,Addison,TRUE,41.94738,-87.71906
41250,746.3143013,1839,Central,FALSE,42.063987,-87.685617
41260,1738.875478,1831,Austin,FALSE,41.887293,-87.774135
41270,857.6619411,1834,43rd,TRUE,41.816462,-87.619021
41280,5268.807314,1832,Jefferson Park,TRUE,41.970634,-87.760892
41290,3372.827681,1828,Kimball,TRUE,41.967901,-87.713065
41300,4688.480066,1831,Loyola,TRUE,42.001073,-87.661061
41310,1648.290393,1832,Paulina,TRUE,41.943623,-87.670907
41320,11119.11604,1827,Belmont,TRUE,41.939751,-87.65338
41330,1690.868692,1843,Montrose,FALSE,41.961539,-87.743574
41340,2233.366667,1830,LaSalle,FALSE,41.875568,-87.631722
41350,1361.393774,1831,Oak Park,FALSE,41.886988,-87.793783
41360,940.0866485,1835,California,TRUE,41.88422,-87.696234
41380,4167.638251,1830,Bryn Mawr,TRUE,41.983504,-87.65884
41400,9398.096792,1839,Roosevelt,TRUE,41.867368,-87.627402
41410,2983.842365,1827,Chicago,FALSE,41.896075,-87.655214
41420,7758.019672,1830,Addison,TRUE,41.947428,-87.653626
41430,4444.306769,1832,87th,TRUE,41.735372,-87.624717
41440,2069.258065,1829,Addison,TRUE,41.947028,-87.674642
41450,12976.4428,1827,Chicago,TRUE,41.896671,-87.628176
41460,1814.765317,1828,Irving Park,TRUE,41.954521,-87.674868
41480,3341.144341,1829,Western,TRUE,41.966163,-87.688502
41490,3340.460742,1834,Harrison,FALSE,41.874039,-87.627479
41500,2151.949051,1845,Montrose,TRUE,41.961756,-87.675047
41510,1179.363265,245,Morgan,TRUE,41.885586,-87.652193
41660,14119.08803,1829,Lake,TRUE,41.884809,-87.627813
41670,773.7936508,1827,Conservatory,TRUE,41.884904,-87.716523
41680,631.8036364,275,Oakton-Skokie,TRUE,42.02624348,-87.74722084
